Step,Price,ManagerIncome,NbOp,NbSh
1700,8.47,15.37,0,0
1701,8.47,15.37,0,0
1702,8.47,15.37,0,0
1703,8.47,15.37,0,0
1704,8.47,15.37,0,0
1705,8.47,15.37,0,0
1706,8.47,15.37,0,0
1707,8.47,15.37,0,0
1708,8.47,15.37,0,0
1709,8.47,15.37,0,0
1710,8.47,15.37,0,0
1711,8.47,15.37,0,0
1712,8.47,15.37,0,0
1713,8.47,15.37,0,0
1714,8.47,15.37,0,0
1715,8.47,15.37,0,0
1716,8.47,15.37,0,0
1717,8.47,15.37,0,0
1718,8.47,15.37,0,0
1719,8.47,15.37,0,0
1720,8.47,15.37,0,0
1721,8.47,15.37,0,0
1722,8.47,15.37,0,0
1723,8.47,15.37,0,0
1724,8.47,15.37,0,0
1725,8.47,15.37,0,0
1726,8.47,15.37,0,0
1727,8.47,15.37,0,0
1728,8.47,15.37,0,0
1729,8.47,15.37,0,0
1730,8.47,15.37,0,0
1731,8.47,15.37,0,0
1732,8.47,15.37,0,0
1733,8.47,15.37,0,0
1734,8.47,15.37,0,0
1735,8.47,15.37,0,0
1736,8.47,15.37,0,0
1737,8.47,15.37,0,0
1738,8.47,15.37,0,0
1739,8.47,15.37,0,0
1740,8.47,15.37,0,0
1741,8.47,15.37,0,0
1742,8.47,15.37,0,0
1743,8.47,15.37,0,0
1744,8.47,15.37,0,0
1745,8.47,15.37,0,0
1746,8.47,15.37,0,0
1747,8.47,15.37,0,0
1748,8.47,15.37,0,0
1749,8.47,15.37,0,0
1750,8.47,15.37,0,0
1751,8.47,15.37,0,0
1752,8.47,15.37,0,0
1753,8.47,15.37,0,0
1754,8.47,15.37,0,0
1755,8.47,15.37,0,0
1756,8.47,15.37,0,0
1757,8.47,15.37,0,0
1758,8.47,15.37,0,0
1759,8.47,15.37,0,0
1760,8.47,15.37,0,0
1761,8.47,15.37,0,0
1762,8.47,15.37,0,0
1763,8.47,15.37,0,0
1764,8.47,15.37,0,0
1765,8.47,15.37,0,0
1766,8.47,15.37,0,0
1767,8.47,15.37,0,0
1768,8.47,15.37,0,0
1769,8.47,15.37,0,0
1770,8.47,15.37,0,0
1771,8.47,15.37,0,0
1772,8.47,15.37,0,0
1773,8.47,15.37,0,0
1774,8.47,15.37,0,0
1775,8.47,15.37,0,0
1776,8.47,15.37,0,0
1777,8.47,15.37,0,0
1778,8.47,15.37,0,0
1779,8.47,15.37,0,0
1780,8.47,15.37,0,0
1781,8.47,15.37,0,0
1782,8.47,15.37,0,0
1783,8.47,15.37,0,0
1784,8.47,15.37,0,0
1785,8.47,15.37,0,0
1786,8.47,15.37,0,0
1787,8.47,15.37,0,0
1788,8.47,15.37,0,0
1789,8.47,15.37,0,0
1790,8.47,15.37,0,0
1791,8.47,15.37,0,0
1792,8.47,15.37,0,0
1793,8.47,15.37,0,0
1794,8.47,15.37,0,0
1795,8.47,15.37,0,0
1796,8.47,15.37,0,0
1797,8.47,15.37,0,0
1798,8.47,15.37,0,0
1799,8.47,15.37,0,0
1800,8.47,15.37,0,0
1801,8.47,15.37,0,0
1802,8.47,15.37,0,0
1803,8.47,15.37,0,0
1804,8.47,15.37,0,0
1805,8.47,15.37,0,0
1806,8.47,15.37,0,0
1807,8.47,15.37,0,0
1808,8.47,15.37,0,0
1809,8.47,15.37,0,0
1810,8.47,15.37,0,0
1811,8.47,15.37,0,0
1812,8.47,15.37,0,0
1813,8.47,15.37,0,0
1814,8.47,15.37,0,0
1815,8.47,15.37,0,0
1816,8.47,15.37,0,0
1817,8.47,15.37,0,0
1818,8.47,15.37,0,0
1819,8.47,15.37,0,0
1820,8.47,15.37,0,0
1821,8.47,15.37,0,0
1822,8.47,15.37,0,0
1823,8.47,15.37,0,0
1824,8.47,15.37,0,0
1825,8.47,15.37,0,0
1826,8.47,15.37,0,0
1827,8.47,15.37,0,0
1828,8.47,15.37,0,0
1829,8.47,15.37,0,0
1830,8.47,15.37,0,0
1831,8.47,15.37,0,0
1832,8.47,15.37,0,0
1833,8.47,15.37,0,0
1834,8.47,15.37,0,0
1835,8.47,15.37,0,0
1836,8.47,15.37,0,0
1837,8.47,15.37,0,0
1838,8.47,15.37,0,0
1839,8.47,15.37,0,0
1840,8.47,15.37,0,0
1841,8.47,15.37,0,0
1842,8.47,15.37,0,0
1843,8.47,15.37,0,0
1844,8.47,15.37,0,0
1845,8.47,15.37,0,0
1846,8.47,15.37,0,0
1847,8.47,15.37,0,0
1848,8.47,15.37,0,0
1849,8.47,15.37,0,0
1850,8.47,15.37,0,0
1851,8.47,15.37,0,0
1852,8.47,15.37,0,0
1853,8.47,15.37,0,0
1854,8.47,15.37,0,0
1855,8.47,15.37,0,0
1856,8.47,15.37,0,0
1857,8.47,15.37,0,0
1858,8.47,15.37,0,0
1859,8.47,15.37,0,0
1860,8.47,15.37,0,0
1861,8.47,15.37,0,0
1862,8.47,15.37,0,0
1863,8.47,15.37,0,0
1864,8.47,15.37,0,0
1865,8.47,15.37,0,0
1866,8.47,15.37,0,0
1867,8.47,15.37,0,0
1868,8.47,15.37,0,0
1869,8.47,15.37,0,0
1870,8.47,15.37,0,0
1871,8.47,15.37,0,0
1872,8.47,15.37,0,0
1873,8.47,15.37,0,0
1874,8.47,15.37,0,0
1875,8.47,15.37,0,0
1876,8.47,15.37,0,0
1877,8.47,15.37,0,0
1878,8.47,15.37,0,0
1879,8.47,15.37,0,0
1880,8.47,15.37,0,0
1881,8.47,15.37,0,0
1882,8.47,15.37,0,0
1883,8.47,15.37,0,0
1884,8.47,15.37,0,0
1885,8.47,15.37,0,0
1886,8.47,15.37,0,0
1887,8.47,15.37,0,0
1888,8.47,15.37,0,0
1889,8.47,15.37,0,0
1890,8.47,15.37,0,0
1891,8.47,15.37,0,0
1892,8.47,15.37,0,0
1893,8.47,15.37,0,0
1894,8.47,15.37,0,0
1895,8.47,15.37,0,0
1896,8.47,15.37,0,0
1897,8.47,15.37,0,0
1898,8.47,15.37,0,0
1899,8.47,15.37,0,0
1900,8.47,15.37,0,0
1901,8.47,15.37,0,0
1902,8.47,15.37,0,0
1903,8.47,15.37,0,0
1904,8.47,15.37,0,0
1905,8.47,15.37,0,0
1906,8.47,15.37,0,0
1907,8.47,15.37,0,0
1908,8.47,15.37,0,0
1909,8.47,15.37,0,0
1910,8.47,15.37,0,0
1911,8.47,15.37,0,0
1912,8.47,15.37,0,0
1913,8.47,15.37,0,0
1914,8.47,15.37,0,0
1915,8.47,15.37,0,0
1916,8.47,15.37,0,0
1917,8.47,15.37,0,0
1918,8.47,15.37,0,0
1919,8.47,15.37,0,0
1920,8.47,15.37,0,0
1921,8.47,15.37,0,0
1922,8.47,15.37,0,0
1923,8.47,15.37,0,0
1924,8.47,15.37,0,0
1925,8.47,15.37,0,0
1926,8.47,15.37,0,0
1927,8.47,15.37,0,0
1928,8.47,15.37,0,0
1929,8.47,15.37,0,0
1930,8.47,15.37,0,0
1931,8.47,15.37,0,0
1932,8.47,15.37,0,0
1933,8.47,15.37,0,0
1934,8.47,15.37,0,0
1935,8.47,15.37,0,0
1936,8.47,15.37,0,0
1937,8.47,15.37,0,0
1938,8.47,15.37,0,0
1939,8.47,15.37,0,0
1940,8.47,15.37,0,0
1941,8.47,15.37,0,0
1942,8.47,15.37,0,0
1943,8.47,15.37,0,0
1944,8.47,15.37,0,0
1945,8.47,15.37,0,0
1946,8.47,15.37,0,0
1947,8.47,15.37,0,0
1948,8.47,15.37,0,0
1949,8.47,15.37,0,0
1950,8.47,15.37,0,0
1951,8.47,15.37,0,0
1952,8.47,15.37,0,0
1953,8.47,15.37,0,0
1954,8.47,15.37,0,0
1955,8.47,15.37,0,0
1956,8.47,15.37,0,0
1957,8.47,15.37,0,0
1958,8.47,15.37,0,0
1959,8.47,15.37,0,0
1960,8.47,15.37,0,0
1961,8.47,15.37,0,0
1962,8.47,15.37,0,0
1963,8.47,15.37,0,0
1964,8.47,15.37,0,0
1965,8.47,15.37,0,0
1966,8.47,15.37,0,0
1967,8.47,15.37,0,0
1968,8.47,15.37,0,0
1969,8.47,15.37,0,0
1970,8.47,15.37,0,0
1971,8.47,15.37,0,0
1972,8.47,15.37,0,0
1973,8.47,15.37,0,0
1974,8.47,15.37,0,0
1975,8.47,15.37,0,0
1976,8.47,15.37,0,0
1977,8.47,15.37,0,0
1978,8.47,15.37,0,0
1979,8.47,15.37,0,0
1980,8.47,15.37,0,0
1981,8.47,15.37,0,0
1982,8.47,15.37,0,0
1983,8.47,15.37,0,0
1984,8.47,15.37,0,0
1985,8.47,15.37,0,0
1986,8.47,15.37,0,0
1987,8.47,15.37,0,0
1988,8.47,15.37,0,0
1989,8.47,15.37,0,0
1990,8.47,15.37,0,0
1991,8.47,15.37,0,0
1992,8.47,15.37,0,0
1993,8.47,15.37,0,0
1994,8.47,15.37,0,0
1995,8.47,15.37,0,0
1996,8.47,15.37,0,0
1997,8.47,15.37,0,0
1998,8.47,15.37,0,0
1999,8.47,15.37,0,0
2000,8.47,15.37,0,0
2001,8.47,15.37,0,0
2002,8.47,15.37,0,0
2003,8.47,15.37,0,0
2004,8.47,15.37,0,0
2005,8.47,15.37,0,0
2006,8.47,15.37,0,0
2007,8.47,15.37,0,0
2008,8.47,15.37,0,0
2009,8.47,15.37,0,0
2010,8.47,15.37,0,0
2011,8.47,15.37,0,0
2012,8.47,15.37,0,0
2013,8.47,15.37,0,0
2014,8.47,15.37,0,0
2015,8.47,15.37,0,0
2016,8.47,15.37,0,0
2017,8.47,15.37,0,0
2018,8.47,15.37,0,0
2019,8.47,15.37,0,0
2020,8.47,15.37,0,0
2021,8.47,15.37,0,0
2022,8.47,15.37,0,0
2023,8.47,15.37,0,0
2024,8.47,15.37,0,0
2025,8.47,15.37,0,0
2026,8.47,15.37,0,0
2027,8.47,15.37,0,0
2028,8.47,15.37,0,0
2029,8.47,15.37,0,0
2030,8.47,15.37,0,0
2031,8.47,15.37,0,0
2032,8.47,15.37,0,0
2033,8.47,15.37,0,0
2034,8.47,15.37,0,0
2035,8.47,15.37,0,0
2036,8.47,15.37,0,0
2037,8.47,15.37,0,0
2038,8.47,15.37,0,0
2039,8.47,15.37,0,0
2040,8.47,15.37,0,0
2041,8.47,15.37,0,0
2042,8.47,15.37,0,0
2043,8.47,15.37,0,0
2044,8.47,15.37,0,0
2045,8.47,15.37,0,0
2046,8.47,15.37,0,0
2047,8.47,15.37,0,0
2048,8.47,15.37,0,0
2049,8.47,15.37,0,0
2050,8.47,15.37,0,0
2051,8.47,15.37,0,0
2052,8.47,15.37,0,0
2053,8.47,15.37,0,0
2054,8.47,15.37,0,0
2055,8.47,15.37,0,0
2056,8.47,15.37,0,0
2057,8.47,15.37,0,0
2058,8.47,15.37,0,0
2059,8.47,15.37,0,0
2060,8.47,15.37,0,0
2061,8.47,15.37,0,0
2062,8.47,15.37,0,0
2063,8.47,15.37,0,0
2064,8.47,15.37,0,0
2065,8.47,15.37,0,0
2066,8.47,15.37,0,0
2067,8.47,15.37,0,0
2068,8.47,15.37,0,0
2069,8.47,15.37,0,0
2070,8.47,15.37,0,0
2071,8.47,15.37,0,0
2072,8.47,15.37,0,0
2073,8.47,15.37,0,0
2074,8.47,15.37,0,0
2075,8.47,15.37,0,0
2076,8.47,15.37,0,0
2077,8.47,15.37,0,0
2078,8.47,15.37,0,0
2079,8.47,15.37,0,0
2080,8.47,15.37,0,0
2081,8.47,15.37,0,0
2082,8.47,15.37,0,0
2083,8.47,15.37,0,0
2084,8.47,15.37,0,0
2085,8.47,15.37,0,0
2086,8.47,15.37,0,0
2087,8.47,15.37,0,0
2088,8.47,15.37,0,0
2089,8.47,15.37,0,0
2090,8.47,15.37,0,0
2091,8.47,15.37,0,0
2092,8.47,15.37,0,0
2093,8.47,15.37,0,0
2094,8.47,15.37,0,0
2095,8.47,15.37,0,0
2096,8.47,15.37,0,0
2097,8.47,15.37,0,0
2098,8.47,15.37,0,0
2099,8.47,15.37,0,0
2100,8.47,15.37,0,0
2101,8.47,15.37,0,0
2102,8.47,15.37,0,0
2103,8.47,15.37,0,0
2104,8.47,15.37,0,0
2105,8.47,15.37,0,0
2106,8.47,15.37,0,0
2107,8.47,15.37,0,0
2108,8.47,15.37,0,0
2109,8.47,15.37,0,0
2110,8.47,15.37,0,0
2111,8.47,15.37,0,0
2112,8.47,15.37,0,0
2113,8.47,15.37,0,0
2114,8.47,15.37,0,0
2115,8.47,15.37,0,0
2116,8.47,15.37,0,0
2117,8.47,15.37,0,0
2118,8.47,15.37,0,0
2119,8.47,15.37,0,0
2120,8.47,15.37,0,0
2121,8.47,15.37,0,0
2122,8.47,15.37,0,0
2123,8.47,15.37,0,0
2124,8.47,15.37,0,0
2125,8.47,15.37,0,0
2126,8.47,15.37,0,0
2127,8.47,15.37,0,0
2128,8.47,15.37,0,0
2129,8.47,15.37,0,0
2130,8.47,15.37,0,0
2131,8.47,15.37,0,0
2132,8.47,15.37,0,0
2133,8.47,15.37,0,0
2134,8.47,15.37,0,0
2135,8.47,15.37,0,0
2136,8.47,15.37,0,0
2137,8.47,15.37,0,0
2138,8.47,15.37,0,0
2139,8.47,15.37,0,0
2140,8.47,15.37,0,0
2141,8.47,15.37,0,0
2142,8.47,15.37,0,0
2143,8.47,15.37,0,0
2144,8.47,15.37,0,0
2145,8.47,15.37,0,0
2146,8.47,15.37,0,0
2147,8.47,15.37,0,0
2148,8.47,15.37,0,0
2149,8.47,15.37,0,0
2150,8.47,15.37,0,0
2151,8.47,15.37,0,0
2152,8.47,15.37,0,0
2153,8.47,15.37,0,0
2154,8.47,15.37,0,0
2155,8.47,15.37,0,0
2156,8.47,15.37,0,0
2157,8.47,15.37,0,0
2158,8.47,15.37,0,0
2159,8.47,15.37,0,0
2160,8.47,15.37,0,0
2161,8.47,15.37,0,0
2162,8.47,15.37,0,0
2163,8.47,15.37,0,0
2164,8.47,15.37,0,0
2165,8.47,15.37,0,0
2166,8.47,15.37,0,0
2167,8.47,15.37,0,0
2168,8.47,15.37,0,0
2169,8.47,15.37,0,0
2170,8.47,15.37,0,0
2171,8.47,15.37,0,0
2172,8.47,15.37,0,0
2173,8.47,15.37,0,0
2174,8.47,15.37,0,0
2175,8.47,15.37,0,0
2176,8.47,15.37,0,0
2177,8.47,15.37,0,0
2178,8.47,15.37,0,0
2179,8.47,15.37,0,0
2180,8.47,15.37,0,0
2181,8.47,15.37,0,0
2182,8.47,15.37,0,0
2183,8.47,15.37,0,0
2184,8.47,15.37,0,0
2185,8.47,15.37,0,0
2186,8.47,15.37,0,0
2187,8.47,15.37,0,0
2188,8.47,15.37,0,0
2189,8.47,15.37,0,0
2190,8.47,15.37,0,0
2191,8.47,15.37,0,0
2192,8.47,15.37,0,0
2193,8.47,15.37,0,0
2194,8.47,15.37,0,0
2195,8.47,15.37,0,0
2196,8.47,15.37,0,0
2197,8.47,15.37,0,0
2198,8.47,15.37,0,0
2199,8.47,15.37,0,0
2200,8.47,15.37,0,0
2201,8.47,15.37,0,0
2202,8.47,15.37,0,0
2203,8.47,15.37,0,0
2204,8.47,15.37,0,0
2205,8.47,15.37,0,0
2206,8.47,15.37,0,0
2207,8.47,15.37,0,0
2208,8.47,15.37,0,0
2209,8.47,15.37,0,0
2210,8.47,15.37,0,0
2211,8.47,15.37,0,0
2212,8.47,15.37,0,0
2213,8.47,15.37,0,0
2214,8.47,15.37,0,0
2215,8.47,15.37,0,0
2216,8.47,15.37,0,0
2217,8.47,15.37,0,0
2218,8.47,15.37,0,0
2219,8.47,15.37,0,0
2220,8.47,15.37,0,0
2221,8.47,15.37,0,0
2222,8.47,15.37,0,0
2223,8.47,15.37,0,0
2224,8.47,15.37,0,0
2225,8.47,15.37,0,0
2226,8.47,15.37,0,0
2227,8.47,15.37,0,0
2228,8.47,15.37,0,0
2229,8.47,15.37,0,0
2230,8.47,15.37,0,0
2231,8.47,15.37,0,0
2232,8.47,15.37,0,0
2233,8.47,15.37,0,0
2234,8.47,15.37,0,0
2235,8.47,15.37,0,0
2236,8.47,15.37,0,0
2237,8.47,15.37,0,0
2238,8.47,15.37,0,0
2239,8.47,15.37,0,0
2240,8.47,15.37,0,0
2241,8.47,15.37,0,0
2242,8.47,15.37,0,0
2243,8.47,15.37,0,0
2244,8.47,15.37,0,0
2245,8.47,15.37,0,0
2246,8.47,15.37,0,0
2247,8.47,15.37,0,0
2248,8.47,15.37,0,0
2249,8.47,15.37,0,0
2250,8.47,15.37,0,0
2251,8.47,15.37,0,0
2252,8.47,15.37,0,0
2253,8.47,15.37,0,0
2254,8.47,15.37,0,0
2255,8.47,15.37,0,0
2256,8.47,15.37,0,0
2257,8.47,15.37,0,0
2258,8.47,15.37,0,0
2259,8.47,15.37,0,0
2260,8.47,15.37,0,0
2261,8.47,15.37,0,0
2262,8.47,15.37,0,0
2263,8.47,15.37,0,0
2264,8.47,15.37,0,0
2265,8.47,15.37,0,0
2266,8.47,15.37,0,0
2267,8.47,15.37,0,0
2268,8.47,15.37,0,0
2269,8.47,15.37,0,0
2270,8.47,15.37,0,0
2271,8.47,15.37,0,0
2272,8.47,15.37,0,0
2273,8.47,15.37,0,0
2274,8.47,15.37,0,0
2275,8.47,15.37,0,0
2276,8.47,15.37,0,0
2277,8.47,15.37,0,0
2278,8.47,15.37,0,0
2279,8.47,15.37,0,0
2280,8.47,15.37,0,0
2281,8.47,15.37,0,0
2282,8.47,15.37,0,0
2283,8.47,15.37,0,0
2284,8.47,15.37,0,0
2285,8.47,15.37,0,0
2286,8.47,15.37,0,0
2287,8.47,15.37,0,0
2288,8.47,15.37,0,0
2289,8.47,15.37,0,0
2290,8.47,15.37,0,0
2291,8.47,15.37,0,0
2292,8.47,15.37,0,0
2293,8.47,15.37,0,0
2294,8.47,15.37,0,0
2295,8.47,15.37,0,0
2296,8.47,15.37,0,0
2297,8.47,15.37,0,0
2298,8.47,15.37,0,0
2299,8.47,15.37,0,0
2300,8.47,15.37,0,0
2301,8.47,15.37,0,0
2302,8.47,15.37,0,0
2303,8.47,15.37,0,0
2304,8.47,15.37,0,0
2305,8.47,15.37,0,0
2306,8.47,15.37,0,0
2307,8.47,15.37,0,0
2308,8.47,15.37,0,0
2309,8.47,15.37,0,0
2310,8.47,15.37,0,0
2311,8.47,15.37,0,0
2312,8.47,15.37,0,0
2313,8.47,15.37,0,0
2314,8.47,15.37,0,0
2315,8.47,15.37,0,0
2316,8.47,15.37,0,0
2317,8.47,15.37,0,0
2318,8.47,15.37,0,0
2319,8.47,15.37,0,0
2320,8.47,15.37,0,0
2321,8.47,15.37,0,0
2322,8.47,15.37,0,0
2323,8.47,15.37,0,0
2324,8.47,15.37,0,0
2325,8.47,15.37,0,0
2326,8.47,15.37,0,0
2327,8.47,15.37,0,0
2328,8.47,15.37,0,0
2329,8.47,15.37,0,0
2330,8.47,15.37,0,0
2331,8.47,15.37,0,0
2332,8.47,15.37,0,0
2333,8.47,15.37,0,0
2334,8.47,15.37,0,0
2335,8.47,15.37,0,0
2336,8.47,15.37,0,0
2337,8.47,15.37,0,0
2338,8.47,15.37,0,0
2339,8.47,15.37,0,0
2340,8.47,15.37,0,0
2341,8.47,15.37,0,0
2342,8.47,15.37,0,0
2343,8.47,15.37,0,0
2344,8.47,15.37,0,0
2345,8.47,15.37,0,0
2346,8.47,15.37,0,0
2347,8.47,15.37,0,0
2348,8.47,15.37,0,0
2349,8.47,15.37,0,0
2350,8.47,15.37,0,0
2351,8.47,15.37,0,0
2352,8.47,15.37,0,0
2353,8.47,15.37,0,0
2354,8.47,15.37,0,0
2355,8.47,15.37,0,0
2356,8.47,15.37,0,0
2357,8.47,15.37,0,0
2358,8.47,15.37,0,0
2359,8.47,15.37,0,0
2360,8.47,15.37,0,0
2361,8.47,15.37,0,0
2362,8.47,15.37,0,0
2363,8.47,15.37,0,0
2364,8.47,15.37,0,0
2365,8.47,15.37,0,0
2366,8.47,15.37,0,0
2367,8.47,15.37,0,0
2368,8.47,15.37,0,0
2369,8.47,15.37,0,0
2370,8.47,15.37,0,0
2371,8.47,15.37,0,0
2372,8.47,15.37,0,0
2373,8.47,15.37,0,0
2374,8.47,15.37,0,0
2375,8.47,15.37,0,0
2376,8.47,15.37,0,0
2377,8.47,15.37,0,0
2378,8.47,15.37,0,0
2379,8.47,15.37,0,0
2380,8.47,15.37,0,0
2381,8.47,15.37,0,0
2382,8.47,15.37,0,0
2383,8.47,15.37,0,0
2384,8.47,15.37,0,0
2385,8.47,15.37,0,0
2386,8.47,15.37,0,0
2387,8.47,15.37,0,0
2388,8.47,15.37,0,0
2389,8.47,15.37,0,0
2390,8.47,15.37,0,0
2391,8.47,15.37,0,0
2392,8.47,15.37,0,0
2393,8.47,15.37,0,0
2394,8.47,15.37,0,0
2395,8.47,15.37,0,0
2396,8.47,15.37,0,0
2397,8.47,15.37,0,0
2398,8.47,15.37,0,0
2399,8.47,15.37,0,0
2400,8.47,15.37,0,0
2401,8.47,15.37,0,0
2402,8.47,15.37,0,0
2403,8.47,15.37,0,0
2404,8.47,15.37,0,0
2405,8.47,15.37,0,0
2406,8.47,15.37,0,0
2407,8.47,15.37,0,0
2408,8.47,15.37,0,0
2409,8.47,15.37,0,0
2410,8.47,15.37,0,0
2411,8.47,15.37,0,0
2412,8.47,15.37,0,0
2413,8.47,15.37,0,0
2414,8.47,15.37,0,0
2415,8.47,15.37,0,0
2416,8.47,15.37,0,0
2417,8.47,15.37,0,0
2418,8.47,15.37,0,0
2419,8.47,15.37,0,0
2420,8.47,15.37,0,0
2421,8.47,15.37,0,0
2422,8.47,15.37,0,0
2423,8.47,15.37,0,0
2424,8.47,15.37,0,0
2425,8.47,15.37,0,0
2426,8.47,15.37,0,0
2427,8.47,15.37,0,0
2428,8.47,15.37,0,0
2429,8.47,15.37,0,0
2430,8.47,15.37,0,0
2431,8.47,15.37,0,0
2432,8.47,15.37,0,0
2433,8.47,15.37,0,0
2434,8.47,15.37,0,0
2435,8.47,15.37,0,0
2436,8.47,15.37,0,0
2437,8.47,15.37,0,0
2438,8.47,15.37,0,0
2439,8.47,15.37,0,0
2440,8.47,15.37,0,0
2441,8.47,15.37,0,0
2442,8.47,15.37,0,0
2443,8.47,15.37,0,0
2444,8.47,15.37,0,0
2445,8.47,15.37,0,0
2446,8.47,15.37,0,0
2447,8.47,15.37,0,0
2448,8.47,15.37,0,0
2449,8.47,15.37,0,0
2450,8.47,15.37,0,0
2451,8.47,15.37,0,0
2452,8.47,15.37,0,0
2453,8.47,15.37,0,0
2454,8.47,15.37,0,0
2455,8.47,15.37,0,0
2456,8.47,15.37,0,0
2457,8.47,15.37,0,0
2458,8.47,15.37,0,0
2459,8.47,15.37,0,0
2460,8.47,15.37,0,0
2461,8.47,15.37,0,0
2462,8.47,15.37,0,0
2463,8.47,15.37,0,0
2464,8.47,15.37,0,0
2465,8.47,15.37,0,0
2466,8.47,15.37,0,0
2467,8.47,15.37,0,0
2468,8.47,15.37,0,0
2469,8.47,15.37,0,0
2470,8.47,15.37,0,0
2471,8.47,15.37,0,0
2472,8.47,15.37,0,0
2473,8.47,15.37,0,0
2474,8.47,15.37,0,0
2475,8.47,15.37,0,0
2476,8.47,15.37,0,0
2477,8.47,15.37,0,0
2478,8.47,15.37,0,0
2479,8.47,15.37,0,0
2480,8.47,15.37,0,0
2481,8.47,15.37,0,0
2482,8.47,15.37,0,0
2483,8.47,15.37,0,0
2484,8.47,15.37,0,0
2485,8.47,15.37,0,0
2486,8.47,15.37,0,0
2487,8.47,15.37,0,0
2488,8.47,15.37,0,0
2489,8.47,15.37,0,0
2490,8.47,15.37,0,0
2491,8.47,15.37,0,0
2492,8.47,15.37,0,0
2493,8.47,15.37,0,0
2494,8.47,15.37,0,0
2495,8.47,15.37,0,0
2496,8.47,15.37,0,0
2497,8.47,15.37,0,0
2498,8.47,15.37,0,0
2499,8.47,15.37,0,0
2500,8.47,15.37,0,0
2501,8.47,15.37,0,0
2502,8.47,15.37,0,0
2503,8.47,15.37,0,0
2504,8.47,15.37,0,0
2505,8.47,15.37,0,0
2506,8.47,15.37,0,0
2507,8.47,15.37,0,0
2508,8.47,15.37,0,0
2509,8.47,15.37,0,0
2510,8.47,15.37,0,0
2511,8.47,15.37,0,0
2512,8.47,15.37,0,0
2513,8.47,15.37,0,0
2514,8.47,15.37,0,0
2515,8.47,15.37,0,0
2516,8.47,15.37,0,0
2517,8.47,15.37,0,0
2518,8.47,15.37,0,0
2519,8.47,15.37,0,0
2520,8.47,15.37,0,0
2521,8.47,15.37,0,0
2522,8.47,15.37,0,0
2523,8.47,15.37,0,0
2524,8.47,15.37,0,0
