Step,Price,ManagerIncome,NbOp,NbSh
2525,8.47,15.37,0,0
2526,8.47,15.37,0,0
2527,8.47,15.37,0,0
2528,8.47,15.37,0,0
2529,8.47,15.37,0,0
2530,8.47,15.37,0,0
2531,8.47,15.37,0,0
2532,8.47,15.37,0,0
2533,8.47,15.37,0,0
2534,8.47,15.37,0,0
2535,8.47,15.37,0,0
2536,8.47,15.37,0,0
2537,8.47,15.37,0,0
2538,8.47,15.37,0,0
2539,8.47,15.37,0,0
2540,8.47,15.37,0,0
2541,8.47,15.37,0,0
2542,8.47,15.37,0,0
2543,8.47,15.37,0,0
2544,8.47,15.37,0,0
2545,8.47,15.37,0,0
2546,8.47,15.37,0,0
2547,8.47,15.37,0,0
2548,8.47,15.37,0,0
2549,8.47,15.37,0,0
2550,8.47,15.37,0,0
2551,8.47,15.37,0,0
2552,8.47,15.37,0,0
2553,8.47,15.37,0,0
2554,8.47,15.37,0,0
2555,8.47,15.37,0,0
2556,8.47,15.37,0,0
2557,8.47,15.37,0,0
2558,8.47,15.37,0,0
2559,8.47,15.37,0,0
2560,8.47,15.37,0,0
2561,8.47,15.37,0,0
2562,8.47,15.37,0,0
2563,8.47,15.37,0,0
2564,8.47,15.37,0,0
2565,8.47,15.37,0,0
2566,8.47,15.37,0,0
2567,8.47,15.37,0,0
2568,8.47,15.37,0,0
2569,8.47,15.37,0,0
2570,8.47,15.37,0,0
2571,8.47,15.37,0,0
2572,8.47,15.37,0,0
2573,8.47,15.37,0,0
2574,8.47,15.37,0,0
2575,8.47,15.37,0,0
2576,8.47,15.37,0,0
2577,8.47,15.37,0,0
2578,8.47,15.37,0,0
2579,8.47,15.37,0,0
2580,8.47,15.37,0,0
2581,8.47,15.37,0,0
2582,8.47,15.37,0,0
2583,8.47,15.37,0,0
2584,8.47,15.37,0,0
2585,8.47,15.37,0,0
2586,8.47,15.37,0,0
2587,8.47,15.37,0,0
2588,8.47,15.37,0,0
2589,8.47,15.37,0,0
2590,8.47,15.37,0,0
2591,8.47,15.37,0,0
2592,8.47,15.37,0,0
2593,8.47,15.37,0,0
2594,8.47,15.37,0,0
2595,8.47,15.37,0,0
2596,8.47,15.37,0,0
2597,8.47,15.37,0,0
2598,8.47,15.37,0,0
2599,8.47,15.37,0,0
2600,8.47,15.37,0,0
2601,8.47,15.37,0,0
2602,8.47,15.37,0,0
2603,8.47,15.37,0,0
2604,8.47,15.37,0,0
2605,8.47,15.37,0,0
2606,8.47,15.37,0,0
2607,8.47,15.37,0,0
2608,8.47,15.37,0,0
2609,8.47,15.37,0,0
2610,8.47,15.37,0,0
2611,8.47,15.37,0,0
2612,8.47,15.37,0,0
2613,8.47,15.37,0,0
2614,8.47,15.37,0,0
2615,8.47,15.37,0,0
2616,8.47,15.37,0,0
2617,8.47,15.37,0,0
2618,8.47,15.37,0,0
2619,8.47,15.37,0,0
2620,8.47,15.37,0,0
2621,8.47,15.37,0,0
2622,8.47,15.37,0,0
2623,8.47,15.37,0,0
2624,8.47,15.37,0,0
2625,8.47,15.37,0,0
2626,8.47,15.37,0,0
2627,8.47,15.37,0,0
2628,8.47,15.37,0,0
2629,8.47,15.37,0,0
2630,8.47,15.37,0,0
2631,8.47,15.37,0,0
2632,8.47,15.37,0,0
2633,8.47,15.37,0,0
2634,8.47,15.37,0,0
2635,8.47,15.37,0,0
2636,8.47,15.37,0,0
2637,8.47,15.37,0,0
2638,8.47,15.37,0,0
2639,8.47,15.37,0,0
2640,8.47,15.37,0,0
2641,8.47,15.37,0,0
2642,8.47,15.37,0,0
2643,8.47,15.37,0,0
2644,8.47,15.37,0,0
2645,8.47,15.37,0,0
2646,8.47,15.37,0,0
2647,8.47,15.37,0,0
2648,8.47,15.37,0,0
2649,8.47,15.37,0,0
2650,8.47,15.37,0,0
2651,8.47,15.37,0,0
2652,8.47,15.37,0,0
2653,8.47,15.37,0,0
2654,8.47,15.37,0,0
2655,8.47,15.37,0,0
2656,8.47,15.37,0,0
2657,8.47,15.37,0,0
2658,8.47,15.37,0,0
2659,8.47,15.37,0,0
2660,8.47,15.37,0,0
2661,8.47,15.37,0,0
2662,8.47,15.37,0,0
2663,8.47,15.37,0,0
2664,8.47,15.37,0,0
2665,8.47,15.37,0,0
2666,8.47,15.37,0,0
2667,8.47,15.37,0,0
2668,8.47,15.37,0,0
2669,8.47,15.37,0,0
2670,8.47,15.37,0,0
2671,8.47,15.37,0,0
2672,8.47,15.37,0,0
2673,8.47,15.37,0,0
2674,8.47,15.37,0,0
2675,8.47,15.37,0,0
2676,8.47,15.37,0,0
2677,8.47,15.37,0,0
2678,8.47,15.37,0,0
2679,8.47,15.37,0,0
2680,8.47,15.37,0,0
2681,8.47,15.37,0,0
2682,8.47,15.37,0,0
2683,8.47,15.37,0,0
2684,8.47,15.37,0,0
2685,8.47,15.37,0,0
2686,8.47,15.37,0,0
2687,8.47,15.37,0,0
2688,8.47,15.37,0,0
2689,8.47,15.37,0,0
2690,8.47,15.37,0,0
2691,8.47,15.37,0,0
2692,8.47,15.37,0,0
2693,8.47,15.37,0,0
2694,8.47,15.37,0,0
2695,8.47,15.37,0,0
2696,8.47,15.37,0,0
2697,8.47,15.37,0,0
2698,8.47,15.37,0,0
2699,8.47,15.37,0,0
2700,8.47,15.37,0,0
2701,8.47,15.37,0,0
2702,8.47,15.37,0,0
2703,8.47,15.37,0,0
2704,8.47,15.37,0,0
2705,8.47,15.37,0,0
2706,8.47,15.37,0,0
2707,8.47,15.37,0,0
2708,8.47,15.37,0,0
2709,8.47,15.37,0,0
2710,8.47,15.37,0,0
2711,8.47,15.37,0,0
2712,8.47,15.37,0,0
2713,8.47,15.37,0,0
2714,8.47,15.37,0,0
2715,8.47,15.37,0,0
2716,8.47,15.37,0,0
2717,8.47,15.37,0,0
2718,8.47,15.37,0,0
2719,8.47,15.37,0,0
2720,8.47,15.37,0,0
2721,8.47,15.37,0,0
2722,8.47,15.37,0,0
2723,8.47,15.37,0,0
2724,8.47,15.37,0,0
2725,8.47,15.37,0,0
2726,8.47,15.37,0,0
2727,8.47,15.37,0,0
2728,8.47,15.37,0,0
2729,8.47,15.37,0,0
2730,8.47,15.37,0,0
2731,8.47,15.37,0,0
2732,8.47,15.37,0,0
2733,8.47,15.37,0,0
2734,8.47,15.37,0,0
2735,8.47,15.37,0,0
2736,8.47,15.37,0,0
2737,8.47,15.37,0,0
2738,8.47,15.37,0,0
2739,8.47,15.37,0,0
2740,8.47,15.37,0,0
2741,8.47,15.37,0,0
2742,8.47,15.37,0,0
2743,8.47,15.37,0,0
2744,8.47,15.37,0,0
2745,8.47,15.37,0,0
2746,8.47,15.37,0,0
2747,8.47,15.37,0,0
2748,8.47,15.37,0,0
2749,8.47,15.37,0,0
2750,8.47,15.37,0,0
2751,8.47,15.37,0,0
2752,8.47,15.37,0,0
2753,8.47,15.37,0,0
2754,8.47,15.37,0,0
2755,8.47,15.37,0,0
2756,8.47,15.37,0,0
2757,8.47,15.37,0,0
2758,8.47,15.37,0,0
2759,8.47,15.37,0,0
2760,8.47,15.37,0,0
2761,8.47,15.37,0,0
2762,8.47,15.37,0,0
2763,8.47,15.37,0,0
2764,8.47,15.37,0,0
2765,8.47,15.37,0,0
2766,8.47,15.37,0,0
2767,8.47,15.37,0,0
2768,8.47,15.37,0,0
2769,8.47,15.37,0,0
2770,8.47,15.37,0,0
2771,8.47,15.37,0,0
2772,8.47,15.37,0,0
2773,8.47,15.37,0,0
2774,8.47,15.37,0,0
2775,8.47,15.37,0,0
2776,8.47,15.37,0,0
2777,8.47,15.37,0,0
2778,8.47,15.37,0,0
2779,8.47,15.37,0,0
2780,8.47,15.37,0,0
2781,8.47,15.37,0,0
2782,8.47,15.37,0,0
2783,8.47,15.37,0,0
2784,8.47,15.37,0,0
2785,8.47,15.37,0,0
2786,8.47,15.37,0,0
2787,8.47,15.37,0,0
2788,8.47,15.37,0,0
2789,8.47,15.37,0,0
2790,8.47,15.37,0,0
2791,8.47,15.37,0,0
2792,8.47,15.37,0,0
2793,8.47,15.37,0,0
2794,8.47,15.37,0,0
2795,8.47,15.37,0,0
2796,8.47,15.37,0,0
2797,8.47,15.37,0,0
2798,8.47,15.37,0,0
2799,8.47,15.37,0,0
2800,8.47,15.37,0,0
2801,8.47,15.37,0,0
2802,8.47,15.37,0,0
2803,8.47,15.37,0,0
2804,8.47,15.37,0,0
2805,8.47,15.37,0,0
2806,8.47,15.37,0,0
2807,8.47,15.37,0,0
2808,8.47,15.37,0,0
2809,8.47,15.37,0,0
2810,8.47,15.37,0,0
2811,8.47,15.37,0,0
2812,8.47,15.37,0,0
2813,8.47,15.37,0,0
2814,8.47,15.37,0,0
2815,8.47,15.37,0,0
2816,8.47,15.37,0,0
2817,8.47,15.37,0,0
2818,8.47,15.37,0,0
2819,8.47,15.37,0,0
2820,8.47,15.37,0,0
2821,8.47,15.37,0,0
2822,8.47,15.37,0,0
2823,8.47,15.37,0,0
2824,8.47,15.37,0,0
2825,8.47,15.37,0,0
2826,8.47,15.37,0,0
2827,8.47,15.37,0,0
2828,8.47,15.37,0,0
2829,8.47,15.37,0,0
2830,8.47,15.37,0,0
2831,8.47,15.37,0,0
2832,8.47,15.37,0,0
2833,8.47,15.37,0,0
2834,8.47,15.37,0,0
2835,8.47,15.37,0,0
2836,8.47,15.37,0,0
2837,8.47,15.37,0,0
2838,8.47,15.37,0,0
2839,8.47,15.37,0,0
2840,8.47,15.37,0,0
2841,8.47,15.37,0,0
2842,8.47,15.37,0,0
2843,8.47,15.37,0,0
2844,8.47,15.37,0,0
2845,8.47,15.37,0,0
2846,8.47,15.37,0,0
2847,8.47,15.37,0,0
2848,8.47,15.37,0,0
2849,8.47,15.37,0,0
2850,8.47,15.37,0,0
2851,8.47,15.37,0,0
2852,8.47,15.37,0,0
2853,8.47,15.37,0,0
2854,8.47,15.37,0,0
2855,8.47,15.37,0,0
2856,8.47,15.37,0,0
2857,8.47,15.37,0,0
2858,8.47,15.37,0,0
2859,8.47,15.37,0,0
2860,8.47,15.37,0,0
2861,8.47,15.37,0,0
2862,8.47,15.37,0,0
2863,8.47,15.37,0,0
2864,8.47,15.37,0,0
2865,8.47,15.37,0,0
2866,8.47,15.37,0,0
2867,8.47,15.37,0,0
2868,8.47,15.37,0,0
2869,8.47,15.37,0,0
2870,8.47,15.37,0,0
2871,8.47,15.37,0,0
2872,8.47,15.37,0,0
2873,8.47,15.37,0,0
2874,8.47,15.37,0,0
2875,8.47,15.37,0,0
2876,8.47,15.37,0,0
2877,8.47,15.37,0,0
2878,8.47,15.37,0,0
2879,8.47,15.37,0,0
2880,8.47,15.37,0,0
2881,8.47,15.37,0,0
2882,8.47,15.37,0,0
2883,8.47,15.37,0,0
2884,8.47,15.37,0,0
2885,8.47,15.37,0,0
2886,8.47,15.37,0,0
2887,8.47,15.37,0,0
2888,8.47,15.37,0,0
2889,8.47,15.37,0,0
2890,8.47,15.37,0,0
2891,8.47,15.37,0,0
2892,8.47,15.37,0,0
2893,8.47,15.37,0,0
2894,8.47,15.37,0,0
2895,8.47,15.37,0,0
2896,8.47,15.37,0,0
2897,8.47,15.37,0,0
2898,8.47,15.37,0,0
2899,8.47,15.37,0,0
2900,8.47,15.37,0,0
2901,8.47,15.37,0,0
2902,8.47,15.37,0,0
2903,8.47,15.37,0,0
2904,8.47,15.37,0,0
2905,8.47,15.37,0,0
2906,8.47,15.37,0,0
2907,8.47,15.37,0,0
2908,8.47,15.37,0,0
2909,8.47,15.37,0,0
2910,8.47,15.37,0,0
2911,8.47,15.37,0,0
2912,8.47,15.37,0,0
2913,8.47,15.37,0,0
2914,8.47,15.37,0,0
2915,8.47,15.37,0,0
2916,8.47,15.37,0,0
2917,8.47,15.37,0,0
2918,8.47,15.37,0,0
2919,8.47,15.37,0,0
2920,8.47,15.37,0,0
2921,8.47,15.37,0,0
2922,8.47,15.37,0,0
2923,8.47,15.37,0,0
2924,8.47,15.37,0,0
2925,8.47,15.37,0,0
2926,8.47,15.37,0,0
2927,8.47,15.37,0,0
2928,8.47,15.37,0,0
2929,8.47,15.37,0,0
2930,8.47,15.37,0,0
2931,8.47,15.37,0,0
2932,8.47,15.37,0,0
2933,8.47,15.37,0,0
2934,8.47,15.37,0,0
2935,8.47,15.37,0,0
2936,8.47,15.37,0,0
2937,8.47,15.37,0,0
2938,8.47,15.37,0,0
2939,8.47,15.37,0,0
2940,8.47,15.37,0,0
2941,8.47,15.37,0,0
2942,8.47,15.37,0,0
2943,8.47,15.37,0,0
2944,8.47,15.37,0,0
2945,8.47,15.37,0,0
2946,8.47,15.37,0,0
2947,8.47,15.37,0,0
2948,8.47,15.37,0,0
2949,8.47,15.37,0,0
2950,8.47,15.37,0,0
2951,8.47,15.37,0,0
2952,8.47,15.37,0,0
2953,8.47,15.37,0,0
2954,8.47,15.37,0,0
2955,8.47,15.37,0,0
2956,8.47,15.37,0,0
2957,8.47,15.37,0,0
2958,8.47,15.37,0,0
2959,8.47,15.37,0,0
2960,8.47,15.37,0,0
2961,8.47,15.37,0,0
2962,8.47,15.37,0,0
2963,8.47,15.37,0,0
2964,8.47,15.37,0,0
2965,8.47,15.37,0,0
2966,8.47,15.37,0,0
2967,8.47,15.37,0,0
2968,8.47,15.37,0,0
2969,8.47,15.37,0,0
2970,8.47,15.37,0,0
2971,8.47,15.37,0,0
2972,8.47,15.37,0,0
2973,8.47,15.37,0,0
2974,8.47,15.37,0,0
2975,8.47,15.37,0,0
2976,8.47,15.37,0,0
2977,8.47,15.37,0,0
2978,8.47,15.37,0,0
2979,8.47,15.37,0,0
2980,8.47,15.37,0,0
2981,8.47,15.37,0,0
2982,8.47,15.37,0,0
2983,8.47,15.37,0,0
2984,8.47,15.37,0,0
2985,8.47,15.37,0,0
2986,8.47,15.37,0,0
2987,8.47,15.37,0,0
2988,8.47,15.37,0,0
2989,8.47,15.37,0,0
2990,8.47,15.37,0,0
2991,8.47,15.37,0,0
2992,8.47,15.37,0,0
2993,8.47,15.37,0,0
2994,8.47,15.37,0,0
2995,8.47,15.37,0,0
2996,8.47,15.37,0,0
2997,8.47,15.37,0,0
2998,8.47,15.37,0,0
2999,8.47,15.37,0,0
3000,8.47,15.37,0,0
3001,8.47,15.37,0,0
3002,8.47,15.37,0,0
3003,8.47,15.37,0,0
3004,8.47,15.37,0,0
3005,8.47,15.37,0,0
3006,8.47,15.37,0,0
3007,8.47,15.37,0,0
3008,8.47,15.37,0,0
3009,8.47,15.37,0,0
3010,8.47,15.37,0,0
3011,8.47,15.37,0,0
3012,8.47,15.37,0,0
3013,8.47,15.37,0,0
3014,8.47,15.37,0,0
3015,8.47,15.37,0,0
3016,8.47,15.37,0,0
3017,8.47,15.37,0,0
3018,8.47,15.37,0,0
3019,8.47,15.37,0,0
3020,8.47,15.37,0,0
3021,8.47,15.37,0,0
3022,8.47,15.37,0,0
3023,8.47,15.37,0,0
3024,8.47,15.37,0,0
3025,8.47,15.37,0,0
3026,8.47,15.37,0,0
3027,8.47,15.37,0,0
3028,8.47,15.37,0,0
3029,8.47,15.37,0,0
3030,8.47,15.37,0,0
3031,8.47,15.37,0,0
3032,8.47,15.37,0,0
3033,8.47,15.37,0,0
3034,8.47,15.37,0,0
3035,8.47,15.37,0,0
3036,8.47,15.37,0,0
3037,8.47,15.37,0,0
3038,8.47,15.37,0,0
3039,8.47,15.37,0,0
3040,8.47,15.37,0,0
3041,8.47,15.37,0,0
3042,8.47,15.37,0,0
3043,8.47,15.37,0,0
3044,8.47,15.37,0,0
3045,8.47,15.37,0,0
3046,8.47,15.37,0,0
3047,8.47,15.37,0,0
3048,8.47,15.37,0,0
3049,8.47,15.37,0,0
3050,8.47,15.37,0,0
3051,8.47,15.37,0,0
3052,8.47,15.37,0,0
3053,8.47,15.37,0,0
3054,8.47,15.37,0,0
3055,8.47,15.37,0,0
3056,8.47,15.37,0,0
3057,8.47,15.37,0,0
3058,8.47,15.37,0,0
3059,8.47,15.37,0,0
3060,8.47,15.37,0,0
3061,8.47,15.37,0,0
3062,8.47,15.37,0,0
3063,8.47,15.37,0,0
3064,8.47,15.37,0,0
3065,8.47,15.37,0,0
3066,8.47,15.37,0,0
3067,8.47,15.37,0,0
3068,8.47,15.37,0,0
3069,8.47,15.37,0,0
3070,8.47,15.37,0,0
3071,8.47,15.37,0,0
3072,8.47,15.37,0,0
3073,8.47,15.37,0,0
3074,8.47,15.37,0,0
3075,8.47,15.37,0,0
3076,8.47,15.37,0,0
3077,8.47,15.37,0,0
3078,8.47,15.37,0,0
3079,8.47,15.37,0,0
3080,8.47,15.37,0,0
3081,8.47,15.37,0,0
3082,8.47,15.37,0,0
3083,8.47,15.37,0,0
3084,8.47,15.37,0,0
3085,8.47,15.37,0,0
3086,8.47,15.37,0,0
3087,8.47,15.37,0,0
3088,8.47,15.37,0,0
3089,8.47,15.37,0,0
3090,8.47,15.37,0,0
3091,8.47,15.37,0,0
3092,8.47,15.37,0,0
3093,8.47,15.37,0,0
3094,8.47,15.37,0,0
3095,8.47,15.37,0,0
3096,8.47,15.37,0,0
3097,8.47,15.37,0,0
3098,8.47,15.37,0,0
3099,8.47,15.37,0,0
3100,8.47,15.37,0,0
3101,8.47,15.37,0,0
3102,8.47,15.37,0,0
3103,8.47,15.37,0,0
3104,8.47,15.37,0,0
3105,8.47,15.37,0,0
3106,8.47,15.37,0,0
3107,8.47,15.37,0,0
3108,8.47,15.37,0,0
3109,8.47,15.37,0,0
3110,8.47,15.37,0,0
3111,8.47,15.37,0,0
3112,8.47,15.37,0,0
3113,8.47,15.37,0,0
3114,8.47,15.37,0,0
3115,8.47,15.37,0,0
3116,8.47,15.37,0,0
3117,8.47,15.37,0,0
3118,8.47,15.37,0,0
3119,8.47,15.37,0,0
3120,8.47,15.37,0,0
3121,8.47,15.37,0,0
3122,8.47,15.37,0,0
3123,8.47,15.37,0,0
3124,8.47,15.37,0,0
3125,8.47,15.37,0,0
3126,8.47,15.37,0,0
3127,8.47,15.37,0,0
3128,8.47,15.37,0,0
3129,8.47,15.37,0,0
3130,8.47,15.37,0,0
3131,8.47,15.37,0,0
3132,8.47,15.37,0,0
3133,8.47,15.37,0,0
3134,8.47,15.37,0,0
3135,8.47,15.37,0,0
3136,8.47,15.37,0,0
3137,8.47,15.37,0,0
3138,8.47,15.37,0,0
3139,8.47,15.37,0,0
3140,8.47,15.37,0,0
3141,8.47,15.37,0,0
3142,8.47,15.37,0,0
3143,8.47,15.37,0,0
3144,8.47,15.37,0,0
3145,8.47,15.37,0,0
3146,8.47,15.37,0,0
3147,8.47,15.37,0,0
3148,8.47,15.37,0,0
3149,8.47,15.37,0,0
3150,8.47,15.37,0,0
3151,8.47,15.37,0,0
3152,8.47,15.37,0,0
3153,8.47,15.37,0,0
3154,8.47,15.37,0,0
3155,8.47,15.37,0,0
3156,8.47,15.37,0,0
3157,8.47,15.37,0,0
3158,8.47,15.37,0,0
3159,8.47,15.37,0,0
3160,8.47,15.37,0,0
3161,8.47,15.37,0,0
3162,8.47,15.37,0,0
3163,8.47,15.37,0,0
3164,8.47,15.37,0,0
3165,8.47,15.37,0,0
3166,8.47,15.37,0,0
3167,8.47,15.37,0,0
3168,8.47,15.37,0,0
3169,8.47,15.37,0,0
3170,8.47,15.37,0,0
3171,8.47,15.37,0,0
3172,8.47,15.37,0,0
3173,8.47,15.37,0,0
3174,8.47,15.37,0,0
3175,8.47,15.37,0,0
3176,8.47,15.37,0,0
3177,8.47,15.37,0,0
3178,8.47,15.37,0,0
3179,8.47,15.37,0,0
3180,8.47,15.37,0,0
3181,8.47,15.37,0,0
3182,8.47,15.37,0,0
3183,8.47,15.37,0,0
3184,8.47,15.37,0,0
3185,8.47,15.37,0,0
3186,8.47,15.37,0,0
3187,8.47,15.37,0,0
3188,8.47,15.37,0,0
3189,8.47,15.37,0,0
3190,8.47,15.37,0,0
3191,8.47,15.37,0,0
3192,8.47,15.37,0,0
3193,8.47,15.37,0,0
3194,8.47,15.37,0,0
3195,8.47,15.37,0,0
3196,8.47,15.37,0,0
3197,8.47,15.37,0,0
3198,8.47,15.37,0,0
3199,8.47,15.37,0,0
3200,8.47,15.37,0,0
3201,8.47,15.37,0,0
3202,8.47,15.37,0,0
3203,8.47,15.37,0,0
3204,8.47,15.37,0,0
3205,8.47,15.37,0,0
3206,8.47,15.37,0,0
3207,8.47,15.37,0,0
3208,8.47,15.37,0,0
3209,8.47,15.37,0,0
3210,8.47,15.37,0,0
3211,8.47,15.37,0,0
3212,8.47,15.37,0,0
3213,8.47,15.37,0,0
3214,8.47,15.37,0,0
3215,8.47,15.37,0,0
3216,8.47,15.37,0,0
3217,8.47,15.37,0,0
3218,8.47,15.37,0,0
3219,8.47,15.37,0,0
3220,8.47,15.37,0,0
3221,8.47,15.37,0,0
3222,8.47,15.37,0,0
3223,8.47,15.37,0,0
3224,8.47,15.37,0,0
3225,8.47,15.37,0,0
3226,8.47,15.37,0,0
3227,8.47,15.37,0,0
3228,8.47,15.37,0,0
3229,8.47,15.37,0,0
3230,8.47,15.37,0,0
3231,8.47,15.37,0,0
3232,8.47,15.37,0,0
3233,8.47,15.37,0,0
3234,8.47,15.37,0,0
3235,8.47,15.37,0,0
3236,8.47,15.37,0,0
3237,8.47,15.37,0,0
3238,8.47,15.37,0,0
3239,8.47,15.37,0,0
3240,8.47,15.37,0,0
3241,8.47,15.37,0,0
3242,8.47,15.37,0,0
3243,8.47,15.37,0,0
3244,8.47,15.37,0,0
3245,8.47,15.37,0,0
3246,8.47,15.37,0,0
3247,8.47,15.37,0,0
3248,8.47,15.37,0,0
3249,8.47,15.37,0,0
3250,8.47,15.37,0,0
3251,8.47,15.37,0,0
3252,8.47,15.37,0,0
3253,8.47,15.37,0,0
3254,8.47,15.37,0,0
3255,8.47,15.37,0,0
3256,8.47,15.37,0,0
3257,8.47,15.37,0,0
3258,8.47,15.37,0,0
3259,8.47,15.37,0,0
3260,8.47,15.37,0,0
3261,8.47,15.37,0,0
3262,8.47,15.37,0,0
3263,8.47,15.37,0,0
3264,8.47,15.37,0,0
3265,8.47,15.37,0,0
3266,8.47,15.37,0,0
3267,8.47,15.37,0,0
3268,8.47,15.37,0,0
3269,8.47,15.37,0,0
3270,8.47,15.37,0,0
3271,8.47,15.37,0,0
3272,8.47,15.37,0,0
3273,8.47,15.37,0,0
3274,8.47,15.37,0,0
3275,8.47,15.37,0,0
3276,8.47,15.37,0,0
3277,8.47,15.37,0,0
3278,8.47,15.37,0,0
3279,8.47,15.37,0,0
3280,8.47,15.37,0,0
3281,8.47,15.37,0,0
3282,8.47,15.37,0,0
3283,8.47,15.37,0,0
3284,8.47,15.37,0,0
3285,8.47,15.37,0,0
3286,8.47,15.37,0,0
3287,8.47,15.37,0,0
3288,8.47,15.37,0,0
3289,8.47,15.37,0,0
3290,8.47,15.37,0,0
3291,8.47,15.37,0,0
3292,8.47,15.37,0,0
3293,8.47,15.37,0,0
3294,8.47,15.37,0,0
3295,8.47,15.37,0,0
3296,8.47,15.37,0,0
3297,8.47,15.37,0,0
3298,8.47,15.37,0,0
3299,8.47,15.37,0,0
3300,8.47,15.37,0,0
3301,8.47,15.37,0,0
3302,8.47,15.37,0,0
3303,8.47,15.37,0,0
3304,8.47,15.37,0,0
3305,8.47,15.37,0,0
3306,8.47,15.37,0,0
3307,8.47,15.37,0,0
3308,8.47,15.37,0,0
3309,8.47,15.37,0,0
3310,8.47,15.37,0,0
3311,8.47,15.37,0,0
3312,8.47,15.37,0,0
3313,8.47,15.37,0,0
3314,8.47,15.37,0,0
3315,8.47,15.37,0,0
3316,8.47,15.37,0,0
3317,8.47,15.37,0,0
3318,8.47,15.37,0,0
3319,8.47,15.37,0,0
3320,8.47,15.37,0,0
3321,8.47,15.37,0,0
3322,8.47,15.37,0,0
3323,8.47,15.37,0,0
3324,8.47,15.37,0,0
3325,8.47,15.37,0,0
3326,8.47,15.37,0,0
3327,8.47,15.37,0,0
3328,8.47,15.37,0,0
3329,8.47,15.37,0,0
3330,8.47,15.37,0,0
3331,8.47,15.37,0,0
3332,8.47,15.37,0,0
3333,8.47,15.37,0,0
3334,8.47,15.37,0,0
3335,8.47,15.37,0,0
3336,8.47,15.37,0,0
3337,8.47,15.37,0,0
3338,8.47,15.37,0,0
3339,8.47,15.37,0,0
3340,8.47,15.37,0,0
3341,8.47,15.37,0,0
3342,8.47,15.37,0,0
3343,8.47,15.37,0,0
3344,8.47,15.37,0,0
3345,8.47,15.37,0,0
3346,8.47,15.37,0,0
3347,8.47,15.37,0,0
3348,8.47,15.37,0,0
3349,8.47,15.37,0,0
