Step,Price,ManagerIncome,NbOp,NbSh
3350,8.47,15.37,0,0
3351,8.47,15.37,0,0
3352,8.47,15.37,0,0
3353,8.47,15.37,0,0
3354,8.47,15.37,0,0
3355,8.47,15.37,0,0
3356,8.47,15.37,0,0
3357,8.47,15.37,0,0
3358,8.47,15.37,0,0
3359,8.47,15.37,0,0
3360,8.47,15.37,0,0
3361,8.47,15.37,0,0
3362,8.47,15.37,0,0
3363,8.47,15.37,0,0
3364,8.47,15.37,0,0
3365,8.47,15.37,0,0
3366,8.47,15.37,0,0
3367,8.47,15.37,0,0
3368,8.47,15.37,0,0
3369,8.47,15.37,0,0
3370,8.47,15.37,0,0
3371,8.47,15.37,0,0
3372,8.47,15.37,0,0
3373,8.47,15.37,0,0
3374,8.47,15.37,0,0
3375,8.47,15.37,0,0
3376,8.47,15.37,0,0
3377,8.47,15.37,0,0
3378,8.47,15.37,0,0
3379,8.47,15.37,0,0
3380,8.47,15.37,0,0
3381,8.47,15.37,0,0
3382,8.47,15.37,0,0
3383,8.47,15.37,0,0
3384,8.47,15.37,0,0
3385,8.47,15.37,0,0
3386,8.47,15.37,0,0
3387,8.47,15.37,0,0
3388,8.47,15.37,0,0
3389,8.47,15.37,0,0
3390,8.47,15.37,0,0
3391,8.47,15.37,0,0
3392,8.47,15.37,0,0
3393,8.47,15.37,0,0
3394,8.47,15.37,0,0
3395,8.47,15.37,0,0
3396,8.47,15.37,0,0
3397,8.47,15.37,0,0
3398,8.47,15.37,0,0
3399,8.47,15.37,0,0
3400,8.47,15.37,0,0
3401,8.47,15.37,0,0
3402,8.47,15.37,0,0
3403,8.47,15.37,0,0
3404,8.47,15.37,0,0
3405,8.47,15.37,0,0
3406,8.47,15.37,0,0
3407,8.47,15.37,0,0
3408,8.47,15.37,0,0
3409,8.47,15.37,0,0
3410,8.47,15.37,0,0
3411,8.47,15.37,0,0
3412,8.47,15.37,0,0
3413,8.47,15.37,0,0
3414,8.47,15.37,0,0
3415,8.47,15.37,0,0
3416,8.47,15.37,0,0
3417,8.47,15.37,0,0
3418,8.47,15.37,0,0
3419,8.47,15.37,0,0
3420,8.47,15.37,0,0
3421,8.47,15.37,0,0
3422,8.47,15.37,0,0
3423,8.47,15.37,0,0
3424,8.47,15.37,0,0
3425,8.47,15.37,0,0
3426,8.47,15.37,0,0
3427,8.47,15.37,0,0
3428,8.47,15.37,0,0
3429,8.47,15.37,0,0
3430,8.47,15.37,0,0
3431,8.47,15.37,0,0
3432,8.47,15.37,0,0
3433,8.47,15.37,0,0
3434,8.47,15.37,0,0
3435,8.47,15.37,0,0
3436,8.47,15.37,0,0
3437,8.47,15.37,0,0
3438,8.47,15.37,0,0
3439,8.47,15.37,0,0
3440,8.47,15.37,0,0
3441,8.47,15.37,0,0
3442,8.47,15.37,0,0
3443,8.47,15.37,0,0
3444,8.47,15.37,0,0
3445,8.47,15.37,0,0
3446,8.47,15.37,0,0
3447,8.47,15.37,0,0
3448,8.47,15.37,0,0
3449,8.47,15.37,0,0
3450,8.47,15.37,0,0
3451,8.47,15.37,0,0
3452,8.47,15.37,0,0
3453,8.47,15.37,0,0
3454,8.47,15.37,0,0
3455,8.47,15.37,0,0
3456,8.47,15.37,0,0
3457,8.47,15.37,0,0
3458,8.47,15.37,0,0
3459,8.47,15.37,0,0
3460,8.47,15.37,0,0
3461,8.47,15.37,0,0
3462,8.47,15.37,0,0
3463,8.47,15.37,0,0
3464,8.47,15.37,0,0
3465,8.47,15.37,0,0
3466,8.47,15.37,0,0
3467,8.47,15.37,0,0
3468,8.47,15.37,0,0
3469,8.47,15.37,0,0
3470,8.47,15.37,0,0
3471,8.47,15.37,0,0
3472,8.47,15.37,0,0
3473,8.47,15.37,0,0
3474,8.47,15.37,0,0
3475,8.47,15.37,0,0
3476,8.47,15.37,0,0
3477,8.47,15.37,0,0
3478,8.47,15.37,0,0
3479,8.47,15.37,0,0
3480,8.47,15.37,0,0
3481,8.47,15.37,0,0
3482,8.47,15.37,0,0
3483,8.47,15.37,0,0
3484,8.47,15.37,0,0
3485,8.47,15.37,0,0
3486,8.47,15.37,0,0
3487,8.47,15.37,0,0
3488,8.47,15.37,0,0
3489,8.47,15.37,0,0
3490,8.47,15.37,0,0
3491,8.47,15.37,0,0
3492,8.47,15.37,0,0
3493,8.47,15.37,0,0
3494,8.47,15.37,0,0
3495,8.47,15.37,0,0
3496,8.47,15.37,0,0
3497,8.47,15.37,0,0
3498,8.47,15.37,0,0
3499,8.47,15.37,0,0
3500,8.47,15.37,0,0
3501,8.47,15.37,0,0
3502,8.47,15.37,0,0
3503,8.47,15.37,0,0
3504,8.47,15.37,0,0
3505,8.47,15.37,0,0
3506,8.47,15.37,0,0
3507,8.47,15.37,0,0
3508,8.47,15.37,0,0
3509,8.47,15.37,0,0
3510,8.47,15.37,0,0
3511,8.47,15.37,0,0
3512,8.47,15.37,0,0
3513,8.47,15.37,0,0
3514,8.47,15.37,0,0
3515,8.47,15.37,0,0
3516,8.47,15.37,0,0
3517,8.47,15.37,0,0
3518,8.47,15.37,0,0
3519,8.47,15.37,0,0
3520,8.47,15.37,0,0
3521,8.47,15.37,0,0
3522,8.47,15.37,0,0
3523,8.47,15.37,0,0
3524,8.47,15.37,0,0
3525,8.47,15.37,0,0
3526,8.47,15.37,0,0
3527,8.47,15.37,0,0
3528,8.47,15.37,0,0
3529,8.47,15.37,0,0
3530,8.47,15.37,0,0
3531,8.47,15.37,0,0
3532,8.47,15.37,0,0
3533,8.47,15.37,0,0
3534,8.47,15.37,0,0
3535,8.47,15.37,0,0
3536,8.47,15.37,0,0
3537,8.47,15.37,0,0
3538,8.47,15.37,0,0
3539,8.47,15.37,0,0
3540,8.47,15.37,0,0
3541,8.47,15.37,0,0
3542,8.47,15.37,0,0
3543,8.47,15.37,0,0
3544,8.47,15.37,0,0
3545,8.47,15.37,0,0
3546,8.47,15.37,0,0
3547,8.47,15.37,0,0
3548,8.47,15.37,0,0
3549,8.47,15.37,0,0
3550,8.47,15.37,0,0
3551,8.47,15.37,0,0
3552,8.47,15.37,0,0
3553,8.47,15.37,0,0
3554,8.47,15.37,0,0
3555,8.47,15.37,0,0
3556,8.47,15.37,0,0
3557,8.47,15.37,0,0
3558,8.47,15.37,0,0
3559,8.47,15.37,0,0
3560,8.47,15.37,0,0
3561,8.47,15.37,0,0
3562,8.47,15.37,0,0
3563,8.47,15.37,0,0
3564,8.47,15.37,0,0
3565,8.47,15.37,0,0
3566,8.47,15.37,0,0
3567,8.47,15.37,0,0
3568,8.47,15.37,0,0
3569,8.47,15.37,0,0
3570,8.47,15.37,0,0
3571,8.47,15.37,0,0
3572,8.47,15.37,0,0
3573,8.47,15.37,0,0
3574,8.47,15.37,0,0
3575,8.47,15.37,0,0
3576,8.47,15.37,0,0
3577,8.47,15.37,0,0
3578,8.47,15.37,0,0
3579,8.47,15.37,0,0
3580,8.47,15.37,0,0
3581,8.47,15.37,0,0
3582,8.47,15.37,0,0
3583,8.47,15.37,0,0
3584,8.47,15.37,0,0
3585,8.47,15.37,0,0
3586,8.47,15.37,0,0
3587,8.47,15.37,0,0
3588,8.47,15.37,0,0
3589,8.47,15.37,0,0
3590,8.47,15.37,0,0
3591,8.47,15.37,0,0
3592,8.47,15.37,0,0
3593,8.47,15.37,0,0
3594,8.47,15.37,0,0
3595,8.47,15.37,0,0
3596,8.47,15.37,0,0
3597,8.47,15.37,0,0
3598,8.47,15.37,0,0
3599,8.47,15.37,0,0
3600,8.47,15.37,0,0
3601,8.47,15.37,0,0
3602,8.47,15.37,0,0
3603,8.47,15.37,0,0
3604,8.47,15.37,0,0
3605,8.47,15.37,0,0
3606,8.47,15.37,0,0
3607,8.47,15.37,0,0
3608,8.47,15.37,0,0
3609,8.47,15.37,0,0
3610,8.47,15.37,0,0
3611,8.47,15.37,0,0
3612,8.47,15.37,0,0
3613,8.47,15.37,0,0
3614,8.47,15.37,0,0
3615,8.47,15.37,0,0
3616,8.47,15.37,0,0
3617,8.47,15.37,0,0
3618,8.47,15.37,0,0
3619,8.47,15.37,0,0
3620,8.47,15.37,0,0
3621,8.47,15.37,0,0
3622,8.47,15.37,0,0
3623,8.47,15.37,0,0
3624,8.47,15.37,0,0
3625,8.47,15.37,0,0
3626,8.47,15.37,0,0
3627,8.47,15.37,0,0
3628,8.47,15.37,0,0
3629,8.47,15.37,0,0
3630,8.47,15.37,0,0
3631,8.47,15.37,0,0
3632,8.47,15.37,0,0
3633,8.47,15.37,0,0
3634,8.47,15.37,0,0
3635,8.47,15.37,0,0
3636,8.47,15.37,0,0
3637,8.47,15.37,0,0
3638,8.47,15.37,0,0
3639,8.47,15.37,0,0
3640,8.47,15.37,0,0
3641,8.47,15.37,0,0
3642,8.47,15.37,0,0
3643,8.47,15.37,0,0
3644,8.47,15.37,0,0
3645,8.47,15.37,0,0
3646,8.47,15.37,0,0
3647,8.47,15.37,0,0
3648,8.47,15.37,0,0
3649,8.47,15.37,0,0
3650,8.47,15.37,0,0
3651,8.47,15.37,0,0
3652,8.47,15.37,0,0
3653,8.47,15.37,0,0
3654,8.47,15.37,0,0
3655,8.47,15.37,0,0
3656,8.47,15.37,0,0
3657,8.47,15.37,0,0
3658,8.47,15.37,0,0
3659,8.47,15.37,0,0
3660,8.47,15.37,0,0
3661,8.47,15.37,0,0
3662,8.47,15.37,0,0
3663,8.47,15.37,0,0
3664,8.47,15.37,0,0
3665,8.47,15.37,0,0
3666,8.47,15.37,0,0
3667,8.47,15.37,0,0
3668,8.47,15.37,0,0
3669,8.47,15.37,0,0
3670,8.47,15.37,0,0
3671,8.47,15.37,0,0
3672,8.47,15.37,0,0
3673,8.47,15.37,0,0
3674,8.47,15.37,0,0
3675,8.47,15.37,0,0
3676,8.47,15.37,0,0
3677,8.47,15.37,0,0
3678,8.47,15.37,0,0
3679,8.47,15.37,0,0
3680,8.47,15.37,0,0
3681,8.47,15.37,0,0
3682,8.47,15.37,0,0
3683,8.47,15.37,0,0
3684,8.47,15.37,0,0
3685,8.47,15.37,0,0
3686,8.47,15.37,0,0
3687,8.47,15.37,0,0
3688,8.47,15.37,0,0
3689,8.47,15.37,0,0
3690,8.47,15.37,0,0
3691,8.47,15.37,0,0
3692,8.47,15.37,0,0
3693,8.47,15.37,0,0
3694,8.47,15.37,0,0
3695,8.47,15.37,0,0
3696,8.47,15.37,0,0
3697,8.47,15.37,0,0
3698,8.47,15.37,0,0
3699,8.47,15.37,0,0
3700,8.47,15.37,0,0
3701,8.47,15.37,0,0
3702,8.47,15.37,0,0
3703,8.47,15.37,0,0
3704,8.47,15.37,0,0
3705,8.47,15.37,0,0
3706,8.47,15.37,0,0
3707,8.47,15.37,0,0
3708,8.47,15.37,0,0
3709,8.47,15.37,0,0
3710,8.47,15.37,0,0
3711,8.47,15.37,0,0
3712,8.47,15.37,0,0
3713,8.47,15.37,0,0
3714,8.47,15.37,0,0
3715,8.47,15.37,0,0
3716,8.47,15.37,0,0
3717,8.47,15.37,0,0
3718,8.47,15.37,0,0
3719,8.47,15.37,0,0
3720,8.47,15.37,0,0
3721,8.47,15.37,0,0
3722,8.47,15.37,0,0
3723,8.47,15.37,0,0
3724,8.47,15.37,0,0
3725,8.47,15.37,0,0
3726,8.47,15.37,0,0
3727,8.47,15.37,0,0
3728,8.47,15.37,0,0
3729,8.47,15.37,0,0
3730,8.47,15.37,0,0
3731,8.47,15.37,0,0
3732,8.47,15.37,0,0
3733,8.47,15.37,0,0
3734,8.47,15.37,0,0
3735,8.47,15.37,0,0
3736,8.47,15.37,0,0
3737,8.47,15.37,0,0
3738,8.47,15.37,0,0
3739,8.47,15.37,0,0
3740,8.47,15.37,0,0
3741,8.47,15.37,0,0
3742,8.47,15.37,0,0
3743,8.47,15.37,0,0
3744,8.47,15.37,0,0
3745,8.47,15.37,0,0
3746,8.47,15.37,0,0
3747,8.47,15.37,0,0
3748,8.47,15.37,0,0
3749,8.47,15.37,0,0
3750,8.47,15.37,0,0
3751,8.47,15.37,0,0
3752,8.47,15.37,0,0
3753,8.47,15.37,0,0
3754,8.47,15.37,0,0
3755,8.47,15.37,0,0
3756,8.47,15.37,0,0
3757,8.47,15.37,0,0
3758,8.47,15.37,0,0
3759,8.47,15.37,0,0
3760,8.47,15.37,0,0
3761,8.47,15.37,0,0
3762,8.47,15.37,0,0
3763,8.47,15.37,0,0
3764,8.47,15.37,0,0
3765,8.47,15.37,0,0
3766,8.47,15.37,0,0
3767,8.47,15.37,0,0
3768,8.47,15.37,0,0
3769,8.47,15.37,0,0
3770,8.47,15.37,0,0
3771,8.47,15.37,0,0
3772,8.47,15.37,0,0
3773,8.47,15.37,0,0
3774,8.47,15.37,0,0
3775,8.47,15.37,0,0
3776,8.47,15.37,0,0
3777,8.47,15.37,0,0
3778,8.47,15.37,0,0
3779,8.47,15.37,0,0
3780,8.47,15.37,0,0
3781,8.47,15.37,0,0
3782,8.47,15.37,0,0
3783,8.47,15.37,0,0
3784,8.47,15.37,0,0
3785,8.47,15.37,0,0
3786,8.47,15.37,0,0
3787,8.47,15.37,0,0
3788,8.47,15.37,0,0
3789,8.47,15.37,0,0
3790,8.47,15.37,0,0
3791,8.47,15.37,0,0
3792,8.47,15.37,0,0
3793,8.47,15.37,0,0
3794,8.47,15.37,0,0
3795,8.47,15.37,0,0
3796,8.47,15.37,0,0
3797,8.47,15.37,0,0
3798,8.47,15.37,0,0
3799,8.47,15.37,0,0
3800,8.47,15.37,0,0
3801,8.47,15.37,0,0
3802,8.47,15.37,0,0
3803,8.47,15.37,0,0
3804,8.47,15.37,0,0
3805,8.47,15.37,0,0
3806,8.47,15.37,0,0
3807,8.47,15.37,0,0
3808,8.47,15.37,0,0
3809,8.47,15.37,0,0
3810,8.47,15.37,0,0
3811,8.47,15.37,0,0
3812,8.47,15.37,0,0
3813,8.47,15.37,0,0
3814,8.47,15.37,0,0
3815,8.47,15.37,0,0
3816,8.47,15.37,0,0
3817,8.47,15.37,0,0
3818,8.47,15.37,0,0
3819,8.47,15.37,0,0
3820,8.47,15.37,0,0
3821,8.47,15.37,0,0
3822,8.47,15.37,0,0
3823,8.47,15.37,0,0
3824,8.47,15.37,0,0
3825,8.47,15.37,0,0
3826,8.47,15.37,0,0
3827,8.47,15.37,0,0
3828,8.47,15.37,0,0
3829,8.47,15.37,0,0
3830,8.47,15.37,0,0
3831,8.47,15.37,0,0
3832,8.47,15.37,0,0
3833,8.47,15.37,0,0
3834,8.47,15.37,0,0
3835,8.47,15.37,0,0
3836,8.47,15.37,0,0
3837,8.47,15.37,0,0
3838,8.47,15.37,0,0
3839,8.47,15.37,0,0
3840,8.47,15.37,0,0
3841,8.47,15.37,0,0
3842,8.47,15.37,0,0
3843,8.47,15.37,0,0
3844,8.47,15.37,0,0
3845,8.47,15.37,0,0
3846,8.47,15.37,0,0
3847,8.47,15.37,0,0
3848,8.47,15.37,0,0
3849,8.47,15.37,0,0
3850,8.47,15.37,0,0
3851,8.47,15.37,0,0
3852,8.47,15.37,0,0
3853,8.47,15.37,0,0
3854,8.47,15.37,0,0
3855,8.47,15.37,0,0
3856,8.47,15.37,0,0
3857,8.47,15.37,0,0
3858,8.47,15.37,0,0
3859,8.47,15.37,0,0
3860,8.47,15.37,0,0
3861,8.47,15.37,0,0
3862,8.47,15.37,0,0
3863,8.47,15.37,0,0
3864,8.47,15.37,0,0
3865,8.47,15.37,0,0
3866,8.47,15.37,0,0
3867,8.47,15.37,0,0
3868,8.47,15.37,0,0
3869,8.47,15.37,0,0
3870,8.47,15.37,0,0
3871,8.47,15.37,0,0
3872,8.47,15.37,0,0
3873,8.47,15.37,0,0
3874,8.47,15.37,0,0
3875,8.47,15.37,0,0
3876,8.47,15.37,0,0
3877,8.47,15.37,0,0
3878,8.47,15.37,0,0
3879,8.47,15.37,0,0
3880,8.47,15.37,0,0
3881,8.47,15.37,0,0
3882,8.47,15.37,0,0
3883,8.47,15.37,0,0
3884,8.47,15.37,0,0
3885,8.47,15.37,0,0
3886,8.47,15.37,0,0
3887,8.47,15.37,0,0
3888,8.47,15.37,0,0
3889,8.47,15.37,0,0
3890,8.47,15.37,0,0
3891,8.47,15.37,0,0
3892,8.47,15.37,0,0
3893,8.47,15.37,0,0
3894,8.47,15.37,0,0
3895,8.47,15.37,0,0
3896,8.47,15.37,0,0
3897,8.47,15.37,0,0
3898,8.47,15.37,0,0
3899,8.47,15.37,0,0
3900,8.47,15.37,0,0
3901,8.47,15.37,0,0
3902,8.47,15.37,0,0
3903,8.47,15.37,0,0
3904,8.47,15.37,0,0
3905,8.47,15.37,0,0
3906,8.47,15.37,0,0
3907,8.47,15.37,0,0
3908,8.47,15.37,0,0
3909,8.47,15.37,0,0
3910,8.47,15.37,0,0
3911,8.47,15.37,0,0
3912,8.47,15.37,0,0
3913,8.47,15.37,0,0
3914,8.47,15.37,0,0
3915,8.47,15.37,0,0
3916,8.47,15.37,0,0
3917,8.47,15.37,0,0
3918,8.47,15.37,0,0
3919,8.47,15.37,0,0
3920,8.47,15.37,0,0
3921,8.47,15.37,0,0
3922,8.47,15.37,0,0
3923,8.47,15.37,0,0
3924,8.47,15.37,0,0
3925,8.47,15.37,0,0
3926,8.47,15.37,0,0
3927,8.47,15.37,0,0
3928,8.47,15.37,0,0
3929,8.47,15.37,0,0
3930,8.47,15.37,0,0
3931,8.47,15.37,0,0
3932,8.47,15.37,0,0
3933,8.47,15.37,0,0
3934,8.47,15.37,0,0
3935,8.47,15.37,0,0
3936,8.47,15.37,0,0
3937,8.47,15.37,0,0
3938,8.47,15.37,0,0
3939,8.47,15.37,0,0
3940,8.47,15.37,0,0
3941,8.47,15.37,0,0
3942,8.47,15.37,0,0
3943,8.47,15.37,0,0
3944,8.47,15.37,0,0
3945,8.47,15.37,0,0
3946,8.47,15.37,0,0
3947,8.47,15.37,0,0
3948,8.47,15.37,0,0
3949,8.47,15.37,0,0
3950,8.47,15.37,0,0
3951,8.47,15.37,0,0
3952,8.47,15.37,0,0
3953,8.47,15.37,0,0
3954,8.47,15.37,0,0
3955,8.47,15.37,0,0
3956,8.47,15.37,0,0
3957,8.47,15.37,0,0
3958,8.47,15.37,0,0
3959,8.47,15.37,0,0
3960,8.47,15.37,0,0
3961,8.47,15.37,0,0
3962,8.47,15.37,0,0
3963,8.47,15.37,0,0
3964,8.47,15.37,0,0
3965,8.47,15.37,0,0
3966,8.47,15.37,0,0
3967,8.47,15.37,0,0
3968,8.47,15.37,0,0
3969,8.47,15.37,0,0
3970,8.47,15.37,0,0
3971,8.47,15.37,0,0
3972,8.47,15.37,0,0
3973,8.47,15.37,0,0
3974,8.47,15.37,0,0
3975,8.47,15.37,0,0
3976,8.47,15.37,0,0
3977,8.47,15.37,0,0
3978,8.47,15.37,0,0
3979,8.47,15.37,0,0
3980,8.47,15.37,0,0
3981,8.47,15.37,0,0
3982,8.47,15.37,0,0
3983,8.47,15.37,0,0
3984,8.47,15.37,0,0
3985,8.47,15.37,0,0
3986,8.47,15.37,0,0
3987,8.47,15.37,0,0
3988,8.47,15.37,0,0
3989,8.47,15.37,0,0
3990,8.47,15.37,0,0
3991,8.47,15.37,0,0
3992,8.47,15.37,0,0
3993,8.47,15.37,0,0
3994,8.47,15.37,0,0
3995,8.47,15.37,0,0
3996,8.47,15.37,0,0
3997,8.47,15.37,0,0
3998,8.47,15.37,0,0
3999,8.47,15.37,0,0
4000,8.47,15.37,0,0
4001,8.47,15.37,0,0
4002,8.47,15.37,0,0
4003,8.47,15.37,0,0
4004,8.47,15.37,0,0
4005,8.47,15.37,0,0
4006,8.47,15.37,0,0
4007,8.47,15.37,0,0
4008,8.47,15.37,0,0
4009,8.47,15.37,0,0
4010,8.47,15.37,0,0
4011,8.47,15.37,0,0
4012,8.47,15.37,0,0
4013,8.47,15.37,0,0
4014,8.47,15.37,0,0
4015,8.47,15.37,0,0
4016,8.47,15.37,0,0
4017,8.47,15.37,0,0
4018,8.47,15.37,0,0
4019,8.47,15.37,0,0
4020,8.47,15.37,0,0
4021,8.47,15.37,0,0
4022,8.47,15.37,0,0
4023,8.47,15.37,0,0
4024,8.47,15.37,0,0
4025,8.47,15.37,0,0
4026,8.47,15.37,0,0
4027,8.47,15.37,0,0
4028,8.47,15.37,0,0
4029,8.47,15.37,0,0
4030,8.47,15.37,0,0
4031,8.47,15.37,0,0
4032,8.47,15.37,0,0
4033,8.47,15.37,0,0
4034,8.47,15.37,0,0
4035,8.47,15.37,0,0
4036,8.47,15.37,0,0
4037,8.47,15.37,0,0
4038,8.47,15.37,0,0
4039,8.47,15.37,0,0
4040,8.47,15.37,0,0
4041,8.47,15.37,0,0
4042,8.47,15.37,0,0
4043,8.47,15.37,0,0
4044,8.47,15.37,0,0
4045,8.47,15.37,0,0
4046,8.47,15.37,0,0
4047,8.47,15.37,0,0
4048,8.47,15.37,0,0
4049,8.47,15.37,0,0
4050,8.47,15.37,0,0
4051,8.47,15.37,0,0
4052,8.47,15.37,0,0
4053,8.47,15.37,0,0
4054,8.47,15.37,0,0
4055,8.47,15.37,0,0
4056,8.47,15.37,0,0
4057,8.47,15.37,0,0
4058,8.47,15.37,0,0
4059,8.47,15.37,0,0
4060,8.47,15.37,0,0
4061,8.47,15.37,0,0
4062,8.47,15.37,0,0
4063,8.47,15.37,0,0
4064,8.47,15.37,0,0
4065,8.47,15.37,0,0
4066,8.47,15.37,0,0
4067,8.47,15.37,0,0
4068,8.47,15.37,0,0
4069,8.47,15.37,0,0
4070,8.47,15.37,0,0
4071,8.47,15.37,0,0
4072,8.47,15.37,0,0
4073,8.47,15.37,0,0
4074,8.47,15.37,0,0
4075,8.47,15.37,0,0
4076,8.47,15.37,0,0
4077,8.47,15.37,0,0
4078,8.47,15.37,0,0
4079,8.47,15.37,0,0
4080,8.47,15.37,0,0
4081,8.47,15.37,0,0
4082,8.47,15.37,0,0
4083,8.47,15.37,0,0
4084,8.47,15.37,0,0
4085,8.47,15.37,0,0
4086,8.47,15.37,0,0
4087,8.47,15.37,0,0
4088,8.47,15.37,0,0
4089,8.47,15.37,0,0
4090,8.47,15.37,0,0
4091,8.47,15.37,0,0
4092,8.47,15.37,0,0
4093,8.47,15.37,0,0
4094,8.47,15.37,0,0
4095,8.47,15.37,0,0
4096,8.47,15.37,0,0
4097,8.47,15.37,0,0
4098,8.47,15.37,0,0
4099,8.47,15.37,0,0
4100,8.47,15.37,0,0
4101,8.47,15.37,0,0
4102,8.47,15.37,0,0
4103,8.47,15.37,0,0
4104,8.47,15.37,0,0
4105,8.47,15.37,0,0
4106,8.47,15.37,0,0
4107,8.47,15.37,0,0
4108,8.47,15.37,0,0
4109,8.47,15.37,0,0
4110,8.47,15.37,0,0
4111,8.47,15.37,0,0
4112,8.47,15.37,0,0
4113,8.47,15.37,0,0
4114,8.47,15.37,0,0
4115,8.47,15.37,0,0
4116,8.47,15.37,0,0
4117,8.47,15.37,0,0
4118,8.47,15.37,0,0
4119,8.47,15.37,0,0
4120,8.47,15.37,0,0
4121,8.47,15.37,0,0
4122,8.47,15.37,0,0
4123,8.47,15.37,0,0
4124,8.47,15.37,0,0
4125,8.47,15.37,0,0
4126,8.47,15.37,0,0
4127,8.47,15.37,0,0
4128,8.47,15.37,0,0
4129,8.47,15.37,0,0
4130,8.47,15.37,0,0
4131,8.47,15.37,0,0
4132,8.47,15.37,0,0
4133,8.47,15.37,0,0
4134,8.47,15.37,0,0
4135,8.47,15.37,0,0
4136,8.47,15.37,0,0
4137,8.47,15.37,0,0
4138,8.47,15.37,0,0
4139,8.47,15.37,0,0
4140,8.47,15.37,0,0
4141,8.47,15.37,0,0
4142,8.47,15.37,0,0
4143,8.47,15.37,0,0
4144,8.47,15.37,0,0
4145,8.47,15.37,0,0
4146,8.47,15.37,0,0
4147,8.47,15.37,0,0
4148,8.47,15.37,0,0
4149,8.47,15.37,0,0
4150,8.47,15.37,0,0
4151,8.47,15.37,0,0
4152,8.47,15.37,0,0
4153,8.47,15.37,0,0
4154,8.47,15.37,0,0
4155,8.47,15.37,0,0
4156,8.47,15.37,0,0
4157,8.47,15.37,0,0
4158,8.47,15.37,0,0
4159,8.47,15.37,0,0
4160,8.47,15.37,0,0
4161,8.47,15.37,0,0
4162,8.47,15.37,0,0
4163,8.47,15.37,0,0
4164,8.47,15.37,0,0
4165,8.47,15.37,0,0
4166,8.47,15.37,0,0
4167,8.47,15.37,0,0
4168,8.47,15.37,0,0
4169,8.47,15.37,0,0
4170,8.47,15.37,0,0
4171,8.47,15.37,0,0
4172,8.47,15.37,0,0
4173,8.47,15.37,0,0
4174,8.47,15.37,0,0
